user_id,travel_style,top_cluster_id,cluster_score
U0001,Healing,33,2.5186
U0002,Foodie,16,2.3579
U0003,Activity,36,1.3704
U0004,Healing,16,1.0768
U0005,Foodie,36,2.1263
U0006,Healing,33,0.7415
U0007,Healing,33,1.9848
U0008,Activity,16,1.544
U0009,Healing,33,1.8588
U0010,Cultural,33,2.1437
U0011,Cultural,33,1.9257
U0012,Activity,36,1.9604
U0013,Cultural,33,2.5393
U0014,Activity,16,2.0008
U0015,Cultural,33,1.1727
U0016,Foodie,33,2.0372
U0017,Cultural,16,2.0615
U0018,Foodie,36,1.0401
U0019,Foodie,33,2.2592
U0020,Foodie,16,1.0075
U0021,Healing,33,2.418
U0022,Healing,16,1.9734
U0023,Foodie,33,1.9085
U0024,Healing,33,0.9883
U0025,Activity,33,1.7488
U0026,Cultural,33,1.2881
U0027,Cultural,33,2.0223
U0028,Foodie,33,1.8479
U0029,Activity,16,1.5051
U0030,Activity,16,2.1263
U0031,Cultural,16,1.302
U0032,Healing,33,2.1094
U0033,Cultural,16,1.9051
U0034,Healing,16,1.888
U0035,Cultural,16,1.778
U0036,Activity,16,1.172
U0037,Activity,16,1.7453
U0038,Healing,36,1.2471
U0039,Cultural,16,2.201
U0040,Foodie,33,2.2667
U0041,Foodie,16,1.6623
U0042,Activity,33,1.7985
U0043,Cultural,16,1.8614
U0044,Foodie,33,2.2235
U0045,Cultural,16,1.9239
U0046,Healing,16,2.3855
U0047,Cultural,16,1.584
U0048,Foodie,36,2.0078
U0049,Healing,33,1.2225
U0050,Activity,16,1.1995
U0051,Activity,16,1.0349
U0052,Foodie,33,1.6555
U0053,Activity,33,1.6923
U0054,Cultural,36,1.6265
U0055,Cultural,33,1.8898
U0056,Cultural,33,1.7666
U0057,Cultural,33,1.2747
U0058,Healing,16,1.2344
U0059,Foodie,36,1.1363
U0060,Cultural,33,1.881
U0061,Cultural,33,1.7957
U0062,Healing,33,2.0392
U0063,Activity,16,2.0314
U0064,Cultural,33,2.4501
U0065,Activity,20,2.0451
U0066,Foodie,33,1.7574
U0067,Foodie,33,1.5972
U0068,Cultural,36,0.8316
U0069,Cultural,33,1.7558
U0070,Cultural,33,1.7374
U0071,Cultural,33,1.7908
U0072,Cultural,16,2.4343
U0073,Activity,33,2.0142
U0074,Activity,16,1.5932
U0075,Activity,16,1.9471
U0076,Foodie,33,1.6122
U0077,Foodie,36,1.3362
U0078,Healing,33,2.0049
U0079,Foodie,16,1.5823
U0080,Foodie,16,1.8729
U0081,Cultural,33,2.0981
U0082,Healing,36,1.1322
U0083,Activity,33,1.445
U0084,Cultural,33,1.79
U0085,Activity,33,1.6654
U0086,Cultural,16,1.6144
U0087,Foodie,16,1.8388
U0088,Cultural,33,1.5535
U0089,Activity,16,1.4349
U0090,Cultural,33,2.0237
U0091,Foodie,33,2.4618
U0092,Activity,16,1.9317
U0093,Healing,36,1.4441
U0094,Cultural,16,1.2742
U0095,Cultural,33,1.0383
U0096,Foodie,16,1.611
U0097,Activity,33,2.2768
U0098,Healing,16,1.3072
U0099,Healing,33,2.3538
U0100,Activity,16,1.6032
U0101,Foodie,33,1.619
U0102,Cultural,33,2.2737
U0103,Activity,16,2.1256
U0104,Foodie,16,1.0089
U0105,Activity,16,1.4555
U0106,Cultural,33,1.7837
U0107,Activity,33,1.9637
U0108,Healing,33,2.4693
U0109,Cultural,33,1.9707
U0110,Healing,33,1.9794
U0111,Foodie,16,1.8185
U0112,Activity,16,1.9616
U0113,Cultural,16,2.1956
U0114,Foodie,33,1.3558
U0115,Cultural,33,1.2918
U0116,Cultural,16,1.6094
U0117,Activity,16,1.5935
U0118,Foodie,36,1.5447
U0119,Healing,33,1.7487
U0120,Cultural,16,2.2616
U0121,Healing,33,2.0563
U0122,Healing,16,0.9318
U0123,Foodie,33,1.0644
U0124,Activity,16,1.739
U0125,Cultural,33,2.1184
U0126,Foodie,36,1.5962
U0127,Cultural,36,0.9819
U0128,Healing,33,1.8637
U0129,Activity,16,1.6865
U0130,Healing,16,1.8698
U0131,Foodie,33,2.0262
U0132,Foodie,33,2.0248
U0133,Cultural,33,1.7985
U0134,Foodie,16,1.8912
U0135,Activity,33,0.9493
U0136,Foodie,16,2.0208
U0137,Healing,16,1.3257
U0138,Cultural,33,1.822
U0139,Healing,33,1.6432
U0140,Cultural,16,2.5216
U0141,Foodie,26,1.1842
U0142,Cultural,33,1.0735
U0143,Cultural,16,1.2799
U0144,Cultural,16,1.7678
U0145,Foodie,36,2.2719
U0146,Activity,36,1.1083
U0147,Healing,33,1.6498
U0148,Cultural,33,1.2596
U0149,Healing,36,1.5979
U0150,Foodie,33,2.0743
U0151,Foodie,16,2.2731
U0152,Healing,16,1.642
U0153,Activity,16,1.966
U0154,Healing,33,1.4278
U0155,Healing,16,2.0576
U0156,Foodie,16,2.3566
U0157,Foodie,33,2.5488
U0158,Cultural,33,1.5416
U0159,Foodie,16,1.8171
U0160,Foodie,33,2.0612
U0161,Foodie,33,2.1048
U0162,Cultural,33,1.4371
U0163,Activity,33,0.9933
